UID,bRight,bRightFrom,bQty,bTimes,rRightFrom,rQty
R51242214,1,1900/1/1,0,2,1900/1/1,0
R51525105,1,1900/1/1,0,1,1900/1/1,0
R51750275,1,1900/1/1,0,1,1900/1/1,0
R51941074,1,1900/1/1,0,3,1900/1/1,0
R52444084,1,1900/1/1,0,3,1900/1/1,0
R52451179,1,1900/1/1,0,2,1900/1/1,0
R53641099,1,1900/1/1,0,0,1900/1/1,0
R53B22037,1,1900/1/1,0,2,1900/1/1,0
R53B46088,1,1900/1/1,0,0,1900/1/1,0
R53B47172,1,1900/1/1,0,1,1900/1/1,0
R54323045,1,1900/1/1,0,2,1900/1/1,0
R57452245,1,1900/1/1,0,0,1900/1/1,0
R57629110,1,1900/1/1,0,1,1900/1/1,0
R59441134,1,1900/1/1,0,2,1900/1/1,0
R59B41085,1,1900/1/1,0,2,1900/1/1,0
R60447077,1,1900/1/1,0,0,1900/1/1,0
R62455137,1,1900/1/1,0,3,1900/1/1,0
R63125148,1,1900/1/1,0,3,1900/1/1,0
R63228218,1,1900/1/1,0,3,1900/1/1,0
R64521144,1,1900/1/1,0,2,1900/1/1,0
R64625136,1,1900/1/1,0,2,1900/1/1,0
R64725123,1,1900/1/1,0,3,1900/1/1,0
R65129103,1,1900/1/1,0,3,1900/1/1,0
R65426026,1,1900/1/1,0,1,1900/1/1,0
R66525173,1,1900/1/1,0,11,1900/1/1,0
R67122195,1,1900/1/1,0,3,1900/1/1,0
R67124290,1,1900/1/1,0,1,1900/1/1,0
R67842275,1,1900/1/1,0,2,1900/1/1,0
R68428034,1,1900/1/1,0,2,1900/1/1,0
R69443016,1,1900/1/1,0,3,1900/1/1,0
R69446003,1,1900/1/1,0,1,1900/1/1,0
R69546020,1,1900/1/1,0,0,1900/1/1,0
R69922080,1,1900/1/1,0,7,1900/1/1,0
R70643245,1,1900/1/1,0,0,1900/1/1,0
R70723026,1,1900/1/1,0,2,1900/1/1,0
R72527288,1,1900/1/1,0,1,1900/1/1,0
R73141268,1,1900/1/1,0,3,1900/1/1,0
R74644214,1,1900/1/1,0,1,1900/1/1,0
R74B45256,1,1900/1/1,0,2,1900/1/1,0
R75623046,1,1900/1/1,0,3,1900/1/1,0
R77146280,1,1900/1/1,0,1,1900/1/1,0
R77549121,1,1900/1/1,0,0,1900/1/1,0
R78221023,1,1900/1/1,0,1,1900/1/1,0
R78422257,1,1900/1/1,0,0,1900/1/1,0
R78457210,1,1900/1/1,0,1,1900/1/1,0
R78844221,1,1900/1/1,0,0,1900/1/1,0
R79525135,1,1900/1/1,0,2,1900/1/1,0
R79722031,1,1900/1/1,0,0,1900/1/1,0
R79848002,1,1900/1/1,0,0,1900/1/1,0
R80845012,1,1900/1/1,0,0,1900/1/1,0
R81243295,1,1900/1/1,0,2,1900/1/1,0
R81B44117,1,1900/1/1,0,2,1900/1/1,0
R84423130,1,1900/1/1,0,1,1900/1/1,0
R85342156,1,1900/1/1,0,2,1900/1/1,0
R85628015,1,1900/1/1,0,2,1900/1/1,0
R86543077,1,1900/1/1,0,1,1900/1/1,0
R86548080,1,1900/1/1,0,1,1900/1/1,0
R86A21244,1,1900/1/1,0,2,1900/1/1,0
R87A41004,1,1900/1/1,0,3,1900/1/1,0
R89429192,1,1900/1/1,0,2,1900/1/1,0
R89622125,1,1900/1/1,0,0,1900/1/1,0
R90142082,1,1900/1/1,0,2,1900/1/1,0
R91631235,1,1900/1/1,0,3,1900/1/1,0
R91841187,1,1900/1/1,0,0,1900/1/1,0
R91942128,1,1900/1/1,0,2,1900/1/1,0
R93442068,1,1900/1/1,0,0,1900/1/1,0
R93945074,1,1900/1/1,0,1,1900/1/1,0
R94325201,1,1900/1/1,0,0,1900/1/1,0
R94458230,1,1900/1/1,0,1,1900/1/1,0
R94630024,1,1900/1/1,0,1,1900/1/1,0
R95424093,1,1900/1/1,0,0,1900/1/1,0
R95450097,1,1900/1/1,0,1,1900/1/1,0
R95522178,1,1900/1/1,0,0,1900/1/1,0
R95740252,1,1900/1/1,0,2,1900/1/1,0
R96454044,1,1900/1/1,0,3,1900/1/1,0
R96645263,1,1900/1/1,0,3,1900/1/1,0
R97229009,1,1900/1/1,0,2,1900/1/1,0
R97849020,1,1900/1/1,0,3,1900/1/1,0
R98123029,1,1900/1/1,0,2,1900/1/1,0
T02901138,1,1900/1/1,0,4,1900/1/1,0
T45505228,1,1900/1/1,0,10,1900/1/1,0
T67902091,1,1900/1/1,0,5,1900/1/1,0
